id,y
5380,6.324521646
5381,8.596496063
5382,3.381049017
5383,6.166200604
5384,6.398421139
5385,4.507031097
5386,27.96665371
5387,8.954584306
5388,3.840143627
5389,6.503902449
5390,7.449233282
5391,2.793695401
5392,2.558852091
5393,3.061095583
5394,17.29459169
5395,14.37657347
5396,9.715328438
5397,2.933733991
5398,7.91302213
5399,14.09782744
5400,6.294740744
5401,8.275717876
5402,5.287897871
5403,8.331491292
5404,10.5615763
5405,7.465348529
5406,15.08262392
5407,9.686675551
5408,5.282865184
5409,2.753616018
5410,1.929680543
5411,7.466850318
5412,3.852222557
5413,6.923707385
5414,6.56105623
5415,2.905776539
5416,5.30835734
5417,12.79725994
5418,6.237704335
5419,12.66550934
5420,11.00493803
5421,5.483174059
5422,2.448884865
5423,22.40970969
5424,10.7993762
5425,11.95745342
5426,18.67930293
5427,11.05021598
5428,4.710197132
5429,9.417146097
5430,1.967978013
5431,15.92973326
5432,3.07332449
5433,19.99923072
5434,19.8179505
5435,27.49985779
5436,2.737808095
5437,9.642359479
5438,16.39726367
5439,1.943919132
5440,9.152184556
5441,5.193600708
5442,1.922531234
5443,17.18336178
5444,4.783962498
5445,5.811761961
5446,11.3205596
5447,2.935344283
5448,7.10213298
5449,1.772402836
5450,11.46576572
5451,3.392401891
5452,6.343064285
5453,10.03697187
5454,18.87223427
5455,12.34183047
5456,16.9432871
5457,9.456868231
5458,10.95009129
5459,7.283705672
5460,2.218452738
5461,10.40344579
5462,7.228354854
5463,5.759056855
5464,10.21747022
5465,8.555668549
5466,11.10909576
5467,11.62473357
5468,7.104801471
5469,2.158316049
5470,12.92533787
5471,2.942526709
5472,12.98029729
5473,31.58820634
5474,3.439533117
5475,11.11473517
5476,7.61959534
5477,39.14735392
5478,21.82678495
5479,1.520608018
5480,6.978965637
5481,12.39203324
5482,6.019556473
5483,2.871750732
5484,11.11190551
5485,5.972972457
5486,12.56739885
5487,3.168259065
5488,5.113920436
5489,5.171609977
5490,4.590979838
5491,6.977716124
5492,6.970621162
5493,4.825330856
5494,15.11971143
5495,6.028811301
5496,3.223594214
5497,9.892999616
5498,3.671562993
5499,10.58905244
5500,16.57242811
5501,52.69182495
5502,9.568531412
5503,1.669337559
5504,6.013873464
5505,4.556466627
5506,3.352137078
5507,2.266848547
5508,7.692912148
5509,3.434939847
5510,34.08249906
5511,7.240692182
