"id","y"
5380,3.8649010828499
5381,8.60794052234966
5382,3.65604367765131
5383,3.39497008293539
5384,8.33866091911517
5385,3.58136625732208
5386,11.4745227216687
5387,5.6030552215023
5388,3.60675322219213
5389,7.44055018382042
5390,7.63637227385771
5391,1.37993679168877
5392,1.5721873234565
5393,2.29697859762899
5394,14.0822780796573
5395,9.4368860794028
5396,7.78863587542072
5397,4.21740025640743
5398,4.68487072867072
5399,9.49840968477819
5400,7.62512613492525
5401,5.76924741474929
5402,4.24032056871898
5403,7.9316725720027
5404,10.5216319587808
5405,8.27114189084134
5406,10.9989247653165
5407,9.03322868036723
5408,3.63516696659481
5409,2.98458521606929
5410,1.70516539394857
5411,2.19608128123394
5412,1.58433869899554
5413,5.22262698468113
5414,4.93874958378255
5415,1.95039054341908
5416,4.8629570148112
5417,6.839135406636
5418,4.89550834545132
5419,7.24596627678546
5420,7.06853163611322
5421,5.14707176844556
5422,1.14264545318313
5423,12.9788617394295
5424,9.57629229559249
5425,8.57961047647344
5426,13.5219431900401
5427,10.0010394861359
5428,4.08865582363957
5429,7.67944484743574
5430,3.2011899748419
5431,11.5802090818017
5432,4.06030969461068
5433,10.8256444709475
5434,14.9063107012572
5435,11.1419423851204
5436,1.95728434490047
5437,9.86788300089434
5438,9.04986187451118
5439,2.19160620621404
5440,7.06614093917054
5441,5.10156276344364
5442,0.987170878460978
5443,11.2184261639386
5444,2.46676191296382
5445,4.61529251882609
5446,8.66578842509577
5447,-0.451350423748387
5448,6.49665540718641
5449,-0.0802007417784925
5450,-1.45805730750932
5451,3.74128155022964
5452,-5.53950071226733
5453,8.6691179685592
5454,14.0640523089884
5455,9.55867032638718
5456,9.80056080076472
5457,8.25070498028302
5458,8.08685601807368
5459,4.73560109966837
5460,2.4427198894217
5461,5.86633437951639
5462,5.3368401450379
5463,6.0799657693764
5464,7.19126163193396
5465,6.233717024097
5466,8.16564076577516
5467,5.92774865104681
5468,2.32604733468471
5469,1.15400346633114
5470,10.7161762210928
5471,2.92236172869443
5472,7.49767051753743
5473,17.7066779134424
5474,2.76507734496537
5475,7.72479125748472
5476,7.80898410612197
5477,20.0540066769261
5478,13.9823449283628
5479,4.101837322538
5480,3.92103882274535
5481,10.5599278875436
5482,3.39221438124699
5483,2.49381871178531
5484,8.29189937155748
5485,6.41286767015346
5486,12.4340330431097
5487,4.49127398417844
5488,4.2513337110115
5489,6.10486230417975
5490,4.95831043882101
5491,8.45654162577882
5492,4.07059286550332
